,0,1,2,3,4,5,6,7,8,9,10,11,12,13
19,"Quincy Enunwa, NYJ WR  SSPD",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
20,"Matt Hazel, Mia WR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Tyrell Williams, SD WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
22,"Chris Harper, NE WR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
23,"Raheem Mostert, Bal RB",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
24,"Tyler Murphy, Pit WR",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
25,"Wes Saxton, NYJ TE",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
26,"Trey Williams, Dal RB",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
27,"T.J. Yates, Hou QB",@Cin,Mon 8:30,0.1/0.2,1.5,0,0,0,0,0,0,0,0,-0
28,"John Kasay, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"Jason Hanson, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"Mark Brunell, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Terrell Owens, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Adam Vinatieri, Ind K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Olindo Mare, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Tony Gonzalez, Atl TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Ryan Longwell, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Jon Kitna, Dal QB",@TB,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
37,"Todd Bouman, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Randy Moss, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Phil Dawson, SF K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
40,"Charlie Batch, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Mike Sellers, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"Jake Delhomme, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"David Akers, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Donovan McNabb, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Daunte Culpepper, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"Reggie Kelly, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"Jimmy Kleinsasser, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Kevin Faulk, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Brandon Stokley, Bal WR",Jax,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
10,"Desmond Clark, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
11,"Donald Driver, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Kris Brown, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Chris Greisen, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Jeff Garcia, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
15,"Brian Finneran, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Thomas Jones, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Plaxico Burress, Pit WR",Cle,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
18,"Anthony Becht, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
19,"Chris Redman, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
20,"Sammy Morris, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Neil Rackers, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"Brian Jennings, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"Billy Volek, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Justin Snow, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
25,"Rian Lindell, TB K",Dal,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
26,"Jay Feely, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"LaDainian Tomlinson, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
28,"Santana Moss, Wsh WR",NO,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
29,"Reggie Wayne, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"Todd Heap, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Alge Crumpler, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Chad Johnson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Chris Chambers, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Sage Rosenfels, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Moran Norris, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Correll Buckhalter, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Brandon Manumaleuna, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Tony Stewart, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"A.J. Feeley, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
40,"David Martin, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"T.J. Houshmandzadeh, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"Chris Taylor, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Dominic Rhodes, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Lawrence Tynes, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Shayne Graham, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"David Carr, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"Donte' Stallworth, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Jeremy Shockey, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Daniel Graham, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
10,"Jabar Gaffney, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
11,"Clinton Portis, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Maurice Morris, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Ladell Betts, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Antwaan Randle El, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
15,"Deion Branch, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Chris Baker, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Brian Westbrook, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
18,"Justin Peelle, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
19,"David Garrard, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
20,"Randy McMichael, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Robert Royal, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"J.T. O'Sullivan, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"Rock Cartwright, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"John Gilmore, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
25,"Chester Taylor, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"Corey McIntyre, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Billy Cundiff, Cle K",@Pit,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
28,"Matt Bryant, Atl K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"Jeff Reed, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"Jason McKie, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Byron Leftwich, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Bryant Johnson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Kyle Boller, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Rex Grossman, Atl QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Willis McGahee, Cle RB",@Pit,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
36,"Dallas Clark, Bal TE",Jax,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
37,"Larry Johnson, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Kelley Washington, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Nate Burleson, Cle WR",@Pit,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
40,"Kevin Curtis, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Visanthe Shiancoe, Ten TE",Car,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
42,"Seneca Wallace, GB QB",Det,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Brandon Lloyd, SF WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Sam Aiken, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Ovie Mughelli, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"Justin Gage, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"Donald Lee, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Brian St. Pierre, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Arnaz Battle, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
10,"Kevin Walter, Ten WR",Car,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
11,"Brandon Banks, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Earnest Graham, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Will Heller, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Cleo Lemon, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
15,"Jerheme Urban, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Greg Lewis, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Kassim Osgood, SF WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
18,"Kellen Winslow, NYJ TE",Buf,Thu 8:25,--/--,--,--,--,--,--,--,--,--,--,--
19,"Roy Williams, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
20,"Reggie Williams, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Lee Evans, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"Michael Clayton, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"J.P. Losman, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Steven Jackson, Atl RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
25,"Michael Jenkins, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"Kevin Jones, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Julius Jones, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
28,"Devery Henderson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"Greg Jones, NO RB",@Wsh,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
30,"Keary Colbert, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Kris Wilson, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Nate Kaeding, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Ben Hartsock, Car TE",@Ten,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
34,"Bernard Berrian, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Chris Cooley, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Mewelde Moore, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Ernest Wilford, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Josh Scobee, Pit K",Cle,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
39,"Michael Turner, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
40,"Mike Karney, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Jim Sorgi, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"Patrick Crayton, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Jeff Dugan, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Derrick Ward, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Terrance Copper, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"Lousaka Polite, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"Vonta Leach, Bal RB",Jax,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
8,"Ronnie Brown, SD RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Braylon Edwards, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
10,"Cedric Benson, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
11,"Cadillac Williams, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Mike Williams, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Mark Clayton, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Jason Campbell, Cin QB",Hou,Mon 8:30,--/--,--,--,--,--,--,--,--,--,--,--
15,"Roscoe Parrish, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Courtney Roby, Atl WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Alex Smith, NO TE",@Wsh,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
18,"Kyle Orton, Buf QB",@NYJ,Thu 8:25,--/--,--,--,--,--,--,--,--,--,--,--
19,"Brandon Jacobs, NYG RB",NE,Sun 4:25,--/--,--,--,--,--,--,--,--,--,--,--
20,"Roydell Williams, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Bo Scaife, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"Joel Dreessen, Den TE",KC,Sun 4:25,--/--,--,--,--,--,--,--,--,--,--,--
23,"Dave Rayner, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Billy Bajema, Bal TE",Jax,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
25,"Madison Hedgecock, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"Stephen Spach, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Rashied Davis, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
28,"Joshua Cribbs, Ind WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"J.P. Foschi, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"Leonard Weaver, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Shaun Suisham*, Pit K  IR",Cle,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
32,"Brandon Rideau, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Tony Curtis, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Tory Humphrey*, FA TE  IR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Ruvell Martin, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"John Standeford, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Ryan Grant, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Greg Camarillo, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Vince Young, GB QB",Det,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
40,"Matt Leinart, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Laurence Maroney, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"Santonio Holmes, Chi WR",@StL,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Joseph Addai, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Chad Jackson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Sinorice Moss, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"LenDale White, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"Maurice Jones-Drew, Oak RB",Min,Sun 4:05,--/--,--,--,--,--,--,--,--,--,--,--
8,"Tony Scheffler, Det TE",@GB,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
9,"Leonard Pope, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
10,"Jerious Norwood, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
11,"Derek Hagan, Ten WR",Car,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
12,"Brodie Croyle, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"David Thomas, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Maurice Stovall, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
15,"Dominique Byrd, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Michael Robinson, Sea RB",Ari,Sun 8:30,--/--,--,--,--,--,--,--,--,--,--,--
17,"Brad Smith, Phi WR",Mia,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
18,"Garrett Mills, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
19,"Demetrius Williams, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
20,"Leon Washington, Ten RB",Car,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
21,"Domenik Hixon, Car WR",@Ten,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
22,"Jerome Harrison, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"Jason Pociask, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Jeff King, Ari TE",@Sea,Sun 8:30,--/--,--,--,--,--,--,--,--,--,--,--
25,"Lawrence Vickers, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"Todd Watkins, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Devin Aromashodu, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
28,"Quinton Ganther, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"Ben Obomanu, NYJ WR",Buf,Thu 8:25,--/--,--,--,--,--,--,--,--,--,--,--
30,"David Anderson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Hank Baskett, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Mike Bell, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Brian Clark, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Patrick Cobbs, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Felton Huggins*, FA WR  IR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Connor Hughes, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Montell Owens, Chi RB",@StL,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
38,"Jamie Petrowski, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Wallace Wright, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
40,"Ahmard Hall, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Sam Hurd, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"Naufahu Tahi, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Shane Andrus, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Micheal Spurlock, Chi WR",@StL,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
5,"Greg Estandia*, FA TE  IR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"Spencer Havner, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
7,"Troy Bergeron, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Marc Hickok, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Brady Quinn, Mia QB",@Phi,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
10,"Robert Meachem, NO WR",@Wsh,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
11,"Craig Davis, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Anthony Gonzalez, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Kevin Kolb, Buf QB",@NYJ,Thu 8:25,--/--,--,--,--,--,--,--,--,--,--,--
14,"John Beck, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
15,"Sidney Rice, Sea WR",Ari,Sun 8:30,--/--,--,--,--,--,--,--,--,--,--,--
16,"Dwayne Jarrett, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Chris Henry, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
18,"Steve Smith, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
19,"Brian Leonard, NO RB",@Wsh,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
20,"Brandon Jackson, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Lorenzo Booker, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"Yamon Figurs, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"Laurent Robinson, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Jason Hill, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
25,"Mike Sims-Walker, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"Paul Williams, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Trent Edwards, Oak QB",Min,Sun 4:05,--/--,--,--,--,--,--,--,--,--,--,--
28,"Garrett Wolfe, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"Johnnie Lee Higgins, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"Michael Bush, Ari RB",@Sea,Sun 8:30,--/--,--,--,--,--,--,--,--,--,--,--
31,"Isaiah Stanback, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Le'Ron McClain, SD RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Steve Breaston, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Aundrae Allison, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Kevin Boss, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Dante Rosario, Chi TE",@StL,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
37,"David Clowney, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Justin Medlock, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Legedu Naanee, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
40,"Troy Smith, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Oren O'Neal, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
42,"Reagan Maui'a, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Thomas Clayton, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
4,"Korey Hall, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
5,"Deon Anderson, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
6,"Jordan Palmer, Ten QB",Car,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
7,"Jordan Kent, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
8,"Ben Patrick, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
9,"Tyler Thigpen, Cle QB",@Pit,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
10,"Derek Schouman, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
